v8-version,6,2,414,54,0
shared-library,"/usr/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7fbbcc163000,0x7fbbcc34a000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7fbbcc554000,0x7fbbcc56e000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fbbcc773000,0x7fbbcc78a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7fbbcc98b000,0x7fbbccb28000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7fbbccd29000,0x7fbbccea7000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7fbbcd0b7000,0x7fbbcd0be000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7fbbcd2bf000,0x7fbbcd2c2000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7fbbcd4c3000,0x7fbbcd4ea000,0
shared-library,"[vdso]",0x7ffc02dcf000,0x7ffc02dd1000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fbbcd4cd709,2821,0,0x0,4
tick,0xe07037,3884,0,0x0,4
tick,0x7fbbcc27ea13,5096,0,0x0,1
tick,0x1030188,6183,0,0x0,4
tick,0x10308e1,7346,0,0x0,4
tick,0x7fbbcc21e6d3,8505,0,0x0,4
tick,0x103012a,9588,0,0x0,4
tick,0x102f864,10738,0,0x0,4
tick,0x10ff92d,11852,0,0x0,4
tick,0x7fbbcc21e6d9,12948,0,0x0,4
tick,0x102e666,14048,0,0x0,4
tick,0xe71ef4,4473077,0,0x7ffc02d41ce0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4474172,0,0x7ffc02d41df0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4475268,0,0x7ffc02d41de0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4476406,0,0x7ffc02d41de0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4477459,0,0x7ffc02d41de0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4478553,0,0x7ffc02d41fb0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4479649,0,0x7ffc02d41de0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4480743,0,0x7ffc02d41ce0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xadb4e5,4481836,0,0x34f07cd18d21,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4482932,0,0x7ffc02d41cf0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4484031,0,0x7ffc02d41df0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ee7,4485124,0,0x7ffc02d41de0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ee7,4486220,0,0x7ffc02d41ce0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4487285,0,0x7ffc02d41ce0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4488383,0,0x7ffc02d41cf0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4489477,0,0x7ffc02d41ce0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4490572,0,0x7ffc02d41df0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ee7,4491667,0,0x7ffc02d41ce0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4492764,0,0x7ffc02d41de0,0,0xadb8c0,0x34f07cd18dc4,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
tick,0xe71ef4,4493859,0,0x7ffc02d41cf0,0,0xadb8c0,0x34f07cd18d92,0x2ac8efa0697d,0x34f07cd1879f,0x34f07cd18484,0x34f07cd18137,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x1c4277ab0a7c,0x1c4277ab08cf,0x1c4277ab06f6,0x1c4277ab04f5,0x2ac8efbcb287,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x2ac8efbcb287,0x38e42a2ee55d,0x230367de7536,0x2ac8efbcb242,0x38e42a2ed4b1,0x38e42a2eccbc,0x2ac8efbc62a3,0x230367de7536,0x2ac8efbc30a2,0x2ac8efba9695,0x230367de905a,0x230367de7536,0x2ac8efbc1bc7
