Statistical profiling result from isolate-0x381bdf0-v8.log, (3718 ticks, 179 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%      /usr/bin/node
      1  100.0%        LazyCompile: ~socketOnData _http_client.js:433:22
      1  100.0%          LazyCompile: *emit events.js:156:44
      1  100.0%            LazyCompile: ~addChunk _stream_readable.js:261:18
      1    1.7%    LazyCompile: ~lookupAndConnect net.js:1027:26
      1  100.0%      LazyCompile: ~Socket.connect net.js:966:36
      1  100.0%        LazyCompile: ~connect net.js:103:17
      1  100.0%          LazyCompile: ~createSocket _http_agent.js:196:53
      1  100.0%            LazyCompile: ~addRequest _http_agent.js:138:49
      1    1.7%    LazyCompile: ~isRealObject /home/gofrendi/Projects/chimera-framework/lib/util.js:175:23
      1  100.0%      LazyCompile: ~getPatchedObject /home/gofrendi/Projects/chimera-framework/lib/util.js:72:27
      1  100.0%        LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      1  100.0%          LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1  100.0%            LazyCompile: ~action /home/gofrendi/Projects/chimera-framework/lib/core.js:576:20
      1    1.7%    LazyCompile: ~getRevealedHiddenNestedChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:472:41
      1  100.0%      LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%        LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      1  100.0%          LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      1  100.0%            LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1    1.7%    LazyCompile: ~fs.readFileSync fs.js:548:27
      1  100.0%      LazyCompile: ~Module._extensions..json module.js:668:39
      1  100.0%        LazyCompile: ~Module.load module.js:556:33
      1  100.0%          LazyCompile: ~tryModuleLoad module.js:502:23
      1  100.0%            LazyCompile: ~Module._load module.js:448:24
      1    1.7%    LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1  100.0%      LazyCompile: ~action /home/gofrendi/Projects/chimera-framework/lib/core.js:576:20
      1  100.0%        LazyCompile: ~arrayEachIndex /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:2529:26
      1  100.0%          LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:2882:20
      1  100.0%            LazyCompile: ~map /home/gofrendi/Projects/chimera-framework/lib/core.js:574:16
      1    1.7%    LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1  100.0%      LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1  100.0%        LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1  100.0%          LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      1  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1    1.7%    LazyCompile: ~destroy internal/streams/destroy.js:4:17
      1  100.0%      LazyCompile: ~Socket.destroySoon net.js:526:40
      1  100.0%        LazyCompile: ~responseKeepAlive _http_client.js:558:27
      1  100.0%          LazyCompile: ~responseOnEnd _http_client.js:588:23
      1  100.0%            LazyCompile: ~emitNone events.js:104:18
      1    1.7%    LazyCompile: ~args internal/util/types.js:11:10
      1  100.0%      LazyCompile: ~isUint8Array internal/util/types.js:28:22
      1  100.0%        LazyCompile: ~Buffer.concat buffer.js:425:25
      1  100.0%          LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1122:27
      1  100.0%            LazyCompile: *emit events.js:156:44
      1    1.7%    LazyCompile: ~afterWrite _stream_writable.js:460:20
      1  100.0%      LazyCompile: ~onwrite _stream_writable.js:432:17
      1  100.0%        LazyCompile: ~Socket._writeGeneric net.js:711:42
      1  100.0%          LazyCompile: ~connect net.js:718:42
      1  100.0%            LazyCompile: ~onceWrapper events.js:307:21
      1    1.7%    LazyCompile: ~addChunk _stream_readable.js:261:18
      1  100.0%      LazyCompile: ~readableAddChunk _stream_readable.js:216:26
      1  100.0%        LazyCompile: ~Readable.push _stream_readable.js:191:35
      1  100.0%          LazyCompile: ~onread net.js:579:16
      1    1.7%    LazyCompile: ~action /home/gofrendi/Projects/chimera-framework/lib/core.js:576:20
      1  100.0%      LazyCompile: ~arrayEachIndex /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:2529:26
      1  100.0%        LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:2882:20
      1  100.0%          LazyCompile: ~map /home/gofrendi/Projects/chimera-framework/lib/core.js:574:16
      1  100.0%            LazyCompile: ~wrappedMap /home/gofrendi/Projects/chimera-framework/lib/core.js:566:23
      1    1.7%    LazyCompile: ~_writeRaw _http_outgoing.js:242:19
      1  100.0%      LazyCompile: ~_send _http_outgoing.js:213:49
      1  100.0%        LazyCompile: ~end _http_outgoing.js:723:45
      1  100.0%          LazyCompile: ~Request.end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1504:34
      1  100.0%            LazyCompile: ~end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:525:24
      1    1.7%    LazyCompile: ~_addHeaderLines _http_incoming.js:119:25
      1  100.0%      LazyCompile: ~parserOnHeadersComplete _http_common.js:61:33
      1  100.0%        /usr/bin/node
      1  100.0%          LazyCompile: ~socketOnData _http_client.js:433:22
      1  100.0%            LazyCompile: *emit events.js:156:44
      1    1.7%    LazyCompile: ~Stream internal/streams/legacy.js:6:16
      1  100.0%      LazyCompile: ~Writable _stream_writable.js:194:18
      1  100.0%        LazyCompile: ~Duplex _stream_duplex.js:47:16
      1  100.0%          LazyCompile: ~Socket net.js:185:16
      1  100.0%            LazyCompile: ~connect net.js:103:17
      1    1.7%    LazyCompile: ~Socket.connect net.js:966:36
      1  100.0%      LazyCompile: ~connect net.js:103:17
      1  100.0%        LazyCompile: ~createSocket _http_agent.js:196:53
      1  100.0%          LazyCompile: ~addRequest _http_agent.js:138:49
      1  100.0%            LazyCompile: ~ClientRequest _http_client.js:79:23
      1    1.7%    LazyCompile: ~Request.start /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:705:36
      1  100.0%      LazyCompile: ~Request.end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1504:34
      1  100.0%        LazyCompile: ~end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:525:24
      1  100.0%          LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:520:18
      1  100.0%            LazyCompile: ~runCallback timers.js:802:21
      1    1.7%    LazyCompile: ~Request /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:94:18
      1  100.0%      LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/node_modules/request/index.js:42:18
      1  100.0%        LazyCompile: ~httpRequest /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:24:22
      1  100.0%          LazyCompile: ~args /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:344:12
      1  100.0%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1    1.7%    LazyCompile: ~Module.require module.js:593:36
      1  100.0%      LazyCompile: ~cachePathsRequire /home/gofrendi/Projects/chimera-framework/node_modules/cache-require-paths/index.js:20:54
      1  100.0%        LazyCompile: ~require internal/module.js:8:19
      1  100.0%          LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      1  100.0%            LazyCompile: ~executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1    1.7%    LazyCompile: ~Module._findPath module.js:182:28
      1  100.0%      LazyCompile: ~Module._resolveFilename module.js:514:35
      1  100.0%        LazyCompile: ~Module._load module.js:448:24
      1  100.0%          LazyCompile: ~Module.require module.js:593:36
      1  100.0%            LazyCompile: ~cachePathsRequire /home/gofrendi/Projects/chimera-framework/node_modules/cache-require-paths/index.js:20:54
      1    1.7%    LazyCompile: ~ClientRequest _http_client.js:79:23
      1  100.0%      LazyCompile: *Request.start /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:705:36
      1  100.0%        LazyCompile: ~Request.end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1504:34
      1  100.0%          LazyCompile: ~end /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:525:24
      1  100.0%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:520:18
      1    1.7%    LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:778:34
      1  100.0%      LazyCompile: ~emitOne events.js:114:17
      1  100.0%        LazyCompile: ~emit events.js:156:44
      1  100.0%          LazyCompile: ~tickOnSocket _http_client.js:612:22
      1  100.0%            LazyCompile: ~onSocketNT _http_client.js:659:20
      1    1.7%    LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1122:27
      1  100.0%      LazyCompile: *emit events.js:156:44
      1  100.0%        LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:1084:42
      1  100.0%          LazyCompile: ~onceWrapper events.js:307:21
      1  100.0%            LazyCompile: ~emitNone events.js:104:18
      1    1.7%    LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1  100.0%      LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:253:14
      1  100.0%        LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1  100.0%          LazyCompile: ~series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      1  100.0%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1    1.7%    LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:128:12
      1  100.0%      LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:140:12
      1  100.0%        LazyCompile: *done /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6903:18
      1  100.0%          LazyCompile: *done /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6903:18
      1  100.0%            LazyCompile: ~actions.push /home/gofrendi/Projects/chimera-framework/lib/core.js:445:20
      1    1.7%    LazyCompile: ~$getMaxListeners events.js:89:26
      1  100.0%      LazyCompile: *Readable.on _stream_readable.js:771:33
      1  100.0%        LazyCompile: ~once events.js:338:44
      1  100.0%          LazyCompile: *Request.onRequestResponse /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:881:48
      1  100.0%            LazyCompile: *emit events.js:156:44
      1    1.7%    LazyCompile: *getTidyChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:493:25
      1  100.0%      LazyCompile: *getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%        LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      1  100.0%          LazyCompile: ~runRootChain /home/gofrendi/Projects/chimera-framework/lib/core.js:483:25
      1  100.0%            LazyCompile: *executeChain /home/gofrendi/Projects/chimera-framework/lib/core.js:30:23
      1    1.7%    LazyCompile: *getCompiledCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:401:31
      1  100.0%      LazyCompile: ~getChainWithTrueCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:428:36
      1  100.0%        LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%          LazyCompile: ~getTrueChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:530:25
      1  100.0%            LazyCompile: ~getTrueRootChain /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:60:27
      1    1.7%    LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1  100.0%      LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1  100.0%        LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1  100.0%          LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      1  100.0%            LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1    1.7%    LazyCompile: *Request.init /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:142:35
      1  100.0%      LazyCompile: ~Request /home/gofrendi/Projects/chimera-framework/node_modules/request/request.js:94:18
      1  100.0%        LazyCompile: ~request /home/gofrendi/Projects/chimera-framework/node_modules/request/index.js:42:18
      1  100.0%          LazyCompile: ~httpRequest /home/gofrendi/Projects/chimera-framework/lib/core-dollar.js:24:22
      1  100.0%            LazyCompile: ~args /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:344:12
      1    1.7%    LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:354:12
      1  100.0%      LazyCompile: ~arrayIterator /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6893:27
      1  100.0%        LazyCompile: *series /home/gofrendi/Projects/chimera-framework/node_modules/neo-async/async.js:6870:18
      1  100.0%          LazyCompile: *<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:408:12
      1  100.0%            LazyCompile: ~<anonymous> /home/gofrendi/Projects/chimera-framework/lib/core.js:253:14
      1    1.7%    Builtin: ArrayMap
      1  100.0%      LazyCompile: ~getTrimmedArrayElements /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:194:36
      1  100.0%        LazyCompile: ~splitCommandStringByLongArrow /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:202:42
      1  100.0%          LazyCompile: ~splitCommandString /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:258:31
      1  100.0%            LazyCompile: ~getChainWithTrueCommand /home/gofrendi/Projects/chimera-framework/lib/core-preprocessor.js:428:36

     47    1.3%  void v8::internal::BodyDescriptorBase::IteratePointers<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, int, int, v8::internal::IncrementalMarkingMarkingVisitor*)

     42    1.1%  v8::internal::Accessors::ErrorStackGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
     38   90.5%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     38  100.0%      LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
     28   73.7%        LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     24   85.7%          LazyCompile: *evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
     24  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      4   14.3%          LazyCompile: ~evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
      4  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     10   26.3%        LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
     10  100.0%          LazyCompile: ~evaluateObjectStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:146:36
     10  100.0%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      4    9.5%    v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   75.0%      LazyCompile: ~Script.runInContext vm.js:54:41
      3  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
      3  100.0%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      2   66.7%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1   33.3%            LazyCompile: ~evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30
      1   25.0%      LazyCompile: *Script.runInContext vm.js:54:41
      1  100.0%        LazyCompile: ~Script.runInNewContext vm.js:63:44
      1  100.0%          LazyCompile: ~safeEval /home/gofrendi/Projects/chimera-framework/lib/safe-eval.js:4:36
      1  100.0%            LazyCompile: *evaluateStatement /home/gofrendi/Projects/chimera-framework/lib/core.js:180:30

